D001,1,D001,95,1,1,2,0,201,2,0,004,004,,2
DEN000,1,DEN000,99,1,1,1,0,101,2,0,,,002,2
H02,1,H02,31,1,1,2,0,000,2,0,,,,2
H03,1,H03,31,1,1,2,0,000,2,0,,,,2
H04,1,H04,95,1,1,2,0,102,2,0,001,002,,2
H05,1,H05,95,1,1,2,0,000,2,0,,,,2
H06,1,H06,95,1,1,2,0,000,2,0,004,004,,2
H07,1,H07,31,1,1,2,0,000,2,0,,,,2
H09,1,H09,95,1,1,2,0,000,2,0,002,002,,2
H10,1,H10,31,1,1,2,0,000,2,0,,,,2
H11,1,H11,31,1,1,2,0,000,2,0,,,,2
J01,6,J01,31,2,2,2,118311,101,2,0,,,,2
J01001,1,J01001,31,1,1,2,0,104,4,31,002,002,,2
J02,6,J02,31,2,2,2,118643,101,2,0,002,003,,2
K01,1,K01,95,1,1,2,0,000,2,0,,,,2
K02,1,K02,95,1,1,2,5775000,000,2,0,,,,2
K03,1,K03,31,1,1,2,0,000,2,0,,,,2
K04,1,K04,31,1,1,2,19742918,201,4,0,002,004,,2
K05,1,K05,95,1,1,2,0,000,2,0,,,,2
K07,1,K07,95,1,1,2,0,000,2,0,002,004,,2
K08,1,K08,95,1,1,2,0,000,2,0,002,001,,2
K09,1,K09,95,1,1,2,0,000,2,0,002,004,,2
K12,1,K12,95,1,1,2,0,203,4,31,002,004,,2
K13,1,K13,95,1,1,2,0,000,2,0,,,,2
K14,1,K14,31,1,1,2,0,000,4,31,,,,2
K15,1,K15,31,1,1,2,0,000,2,0,,,,2
K16,1,K16,95,1,1,2,0,000,2,0,,,,2
K17,1,K17,95,1,1,2,0,000,2,0,002,004,,2
k18,1,k18,95,1,1,1,0,000,2,0,002,004,,2
K19,1,K19,31,1,1,2,0,000,4,31,,,,2
K20,1,K20,95,1,1,2,0,000,4,31,,,,2
K21,1,K21,95,1,1,2,0,000,4,31,,,,2
K22,1,K22,95,1,1,2,0,000,4,31,,,,2
K23,1,K23,95,1,1,2,0,000,4,31,,,,2
K24,1,K24,95,1,1,2,0,000,4,31,,,,2
K25,1,K25,95,1,1,2,0,000,4,31,,,,2
K26,1,K26,95,1,1,2,0,000,4,31,,,,2
K27,1,K27,95,1,1,2,0,000,4,31,,,,2
K28,1,K28,95,1,1,2,0,000,4,31,,,,2
K29,1,K29,95,1,1,2,0,000,4,31,,,,2
K30,1,K30,95,1,1,2,0,000,4,31,,,,2
K31,1,K31,95,1,1,2,0,000,4,31,,,,2
K32,1,K32,95,1,1,2,0,000,4,31,,,,2
K33,1,K33,95,1,1,2,0,000,4,31,,,,2
K34,1,K34,95,1,1,2,0,000,4,31,,,,2
K35,1,K35,95,1,1,2,0,000,4,31,,,,2
K36,1,K36,95,1,1,2,0,000,4,31,,,,2
K37,1,K37,95,1,1,2,0,000,4,31,,,,2
K38,1,K38,95,1,1,2,0,000,4,31,,,,2
K39,1,K39,95,1,1,2,0,000,4,31,,,,2
K40,1,K40,95,1,1,2,0,000,4,31,,,,2
K41,1,K41,95,1,1,2,0,000,4,31,,,,2
K42,1,K42,95,1,1,2,0,000,4,31,,,,2
K43,1,K43,95,1,1,2,0,000,4,31,,,,2
K44,1,K44,95,1,1,2,0,000,4,31,,,,2
K45,1,K45,95,1,1,2,0,000,4,31,,,,2
K46,1,K46,95,1,1,2,0,000,4,31,,,,2
K47,1,K47,95,1,1,2,0,000,4,31,,,,2
K48,1,K48,95,1,1,2,0,000,4,31,,,,2
K49,1,K49,95,1,1,2,0,000,4,31,,,,2
K50,1,K50,95,1,1,2,0,000,4,31,,,,2
K51,1,K51,95,1,1,2,0,000,4,31,,,,2
K52,1,K52,31,1,1,2,0,000,4,31,,,,2
K53,1,K53,95,1,1,2,0,000,4,31,,,,2
K54,1,K54,95,1,1,2,0,000,4,31,,,,2
K55,1,K55,95,1,1,2,0,000,4,31,,,,2
K56,1,K56,95,1,1,2,0,000,4,31,,,,2
K57,1,K57,95,1,1,2,0,000,4,31,,,,2
K58,1,K58,95,1,1,2,0,000,4,31,,,,2
K59,1,K59,95,1,1,2,0,000,4,31,,,,2
K60,1,K60,95,1,1,2,0,000,4,31,,,,2
K61,1,K61,95,1,1,2,0,000,4,31,,,,2
K62,1,K62,95,1,1,2,0,000,4,31,,,,2
K63,1,K63,95,1,1,2,0,000,4,31,,,,2
K64,1,K64,95,1,1,2,0,000,4,31,,,,2
K65,1,K65,95,1,1,2,0,000,4,31,,,,2
K66,1,K66,95,1,1,2,0,000,4,31,,,,2
K67,1,K67,95,1,1,2,0,000,4,31,,,,2
K68,1,K68,95,1,1,2,0,000,4,31,,,,2
K69,1,K69,95,1,1,2,0,000,4,31,,,,2
K70,1,K70,95,1,1,2,0,000,4,31,,,,2
K71,1,K71,95,1,1,2,0,000,4,31,,,,2
K72,1,K72,95,1,1,2,0,000,4,31,,,,2
K73,1,K73,95,1,1,2,0,000,4,31,,,,2
K74,1,K74,95,1,1,2,0,000,4,31,,,,2
K75,1,K75,95,1,1,2,0,104,4,31,,,,2
K76,1,K76,95,2,2,2,75460,000,2,0,002,004,,2
P0000,4,P0000,31,1,1,2,222208,105,2,0,002,001,,2
P0001,4,P0001,31,1,1,2,0,102,4,31,002,001,,2
P0002,4,P0002,95,1,1,2,1,102,4,31,002,001,,1
P0003,4,P0003,31,1,1,2,683849,102,2,31,002,001,,2
P0004,4,P0004,95,1,1,2,1312850,107,2,0,001,001,,2
P0005,4,P0005,31,1,1,2,178184,102,4,31,002,001,,2
P0006,4,P0006,31,1,1,2,201762,102,4,31,002,001,,2
